2020-12-01;Web Accessibility to dziedzina wiedzy zajmuj¹ca siê tematem dostêpnoœci stron internetowych oraz aplikacji dla osób wykluczonych cyfrowo (np. osób niepe³nosprawnych).
2020-12-02;Web Accessibility: Do osób wykluczonych cyfrowo zaliczamy: niepe³nosprawnych sensorycznie, niepe³nosprawnych manualnie, niepe³nosprawnych intelektualnie, obcokrajowców, seniorów, ludzi s³abo wykszta³conych, osoby niezamo¿ne.
2020-12-03;Web Accessibility: Standard WCAG (Web Content Accessibility Guidelines) - zasady, którymi powinno siê kierowaæ w trakcie tworzenia strony internetowej/aplikacji, aby by³a dostêpna dla osób wykluczonych cyfrowo.
2020-12-04;Web Accessibility: Zachowanie kolejnoœci nag³ówków jest wa¿ne, aby zosta³y one prawid³owo odczytane przez czytniki dla osób niewidomych. H1 to nazwa strony/podstrony i powinien byæ tylko jeden na stronie. H2 to sekcje, a H3 to podsekcje.
2020-12-05;Web Accessibility: W trakcie tworzenia treœci na stronê za³ó¿, ¿e wszystkie bêd¹ mo¿liwe do przeczytania ze zrozumieniem przez dzieci w wieku oko³o 9 lat. Jest to zwi¹zane z wykluczeniem cyfrowym np. ludzi s³abo wykszta³conych.
2020-12-06;Web Accessibility: Linki powinny siê wyró¿niaæ wœród tekstu, który je otacza. Jednak samo wyró¿nienie ich za pomoc¹ koloru to za ma³o, dlatego wykorzystaj do tego dodatkowo np. podkreœlenie po najechaniu na nie kursorem.
2020-12-07;Web Accessibility: Tytu³ strony/podstrony jest pierwszym tekstem, który jest odczytywany przez lektora programu czytaj¹cego. Z tego powodu powinien on byæ unikalny oraz sensowny.
2020-12-08;Web Accessibility: U¿ytkownikowi bêdzie ³atwiej poruszaæ siê po serwisie, je¿eli elementy (linki) nawigacji na podstronach bêd¹ prezentowane w tej samej kolejnoœci.
2020-12-09;Web Accessibility: Strona powinna zostaæ zakodowana w taki sposób, aby jej obs³uga by³a mo¿liwa za pomoc¹ klawiatury. Zwróæ uwagê na to, ¿e jej u¿ytkownikiem mo¿e byæ równie¿ osoba, dla której korzystanie z myszki jest niekomfortowe z powodu niepe³nosprawnoœci.
2020-12-10;Web Accessibility: Je¿eli tekst zawiera s³owo, które mo¿e dla czêœci czytelników nie byæ zrozumia³e, warto dodaæ jego wyjaœnienie np. w formie opisu lub linku do s³ownika.
2020-12-11;Web Accessibility: Warto na stronie umieœciæ mechanizm pozwalaj¹cy u¿ytkownikowi na stopniowe powiêkszenie rozmiaru czcionki. Przyk³adowo: czcionka domyœlna (A) - 12px, czcionka œrednia (A+) - 14px, czcionka du¿a (A++) - 16px.
2020-12-12;"Web Accessibility: G³ówny jêzyk strony powinien zostaæ okreœlony za pomoc¹ atrybutu ""lang"" w HTML."
2020-12-13;"Web Accessibility: Je¿eli element (np. cytat) posiada treœæ w jêzyku innym ni¿ g³ówny strony, nale¿y to zaznaczyæ za pomoc¹ atrybutu ""lang""."
2020-12-14;"Web Accessibility: Projektuj¹c instrukcje wymagaj¹ce od u¿ytkownika wykonania jakiejœ czynnoœci, warto zwróciæ uwagê na to, czy dla ka¿dego jest ona w równym stopniu wykonalna. Przyk³adowo podajemy instrukcjê ""kliknij czerwone kó³ko, aby zamkn¹æ okno dialogowe"", ale czy osoba niewidoma bêdzie wiedzia³a, gdzie jest to czerwone kó³ko?"
2020-12-15;Web Accessibility: Zawartoœæ strony powinna siê dobrze wyœwietlaæ bez wzglêdu na orientacjê (pionow¹ lub poziom¹). Wyj¹tkiem jest sytuacja, w której okreœlenie orientacji jest niezbêdne.
